Dates,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,avg_USA
2019-01-01,88.70926910092234,55.89700349547057,45.93942677378118,69.96091560784913,77.60153276470615,68.10060069012145,40.95921671605401,84.557858747814,38.11906409042341,78.14311424889296,67.38646131880567,181.1665856876019,58.248757523025674,65.81535987207594,53.844157085110204,55.50466840618497,66.47559507929853,45.2318919898396,51.86334760608798,52.90966846796031,40.90600261488788,53.584759073552675,56.733412518308924,56.48233553935093,48.07390407219098,55.40084257255392,73.93282845066311,48.204145322576025,84.27647163846196,63.668740979901955,54.49524436835415,40.21247344289457,65.99690335011441,73.88782141766876,70.89346063227468,47.44070576865803,55.259406783952564,73.6793659509887,51.0055740129939,54.976511533764146,44.163481493747646,53.148664546880845,65.82761958597166,54.884471263112886,67.599142265931,73.17926711916537,57.153316521682434,76.39681475275569,21.747545242122,70.35446622864465,48.940227744055775,44.70319576923458,60.44247964138996,61.397850896053455
2019-01-07,103.82254781357905,53.5477738605607,47.03691382663043,59.368764865072094,73.1849912634527,63.31100122372643,41.415442491782635,72.15120853848914,33.06719759210532,70.79521053945855,62.66852432106312,162.4205900833744,47.82113917385148,69.39021111465931,52.998557115452634,38.50134235488654,62.75561459664551,38.41481882753136,41.84404249762056,54.64553068305963,40.577506311896514,62.815803036706654,52.12777240365307,61.027745232034604,44.96049273233713,45.26411295058261,69.47803924332976,45.81511672776046,61.7101998166648,44.82780789843729,61.89914354812053,46.56916006180015,50.937979397814395,72.170590011305,72.26613662221936,41.33007209241397,49.28647466741413,63.33622764667662,51.42324344635127,59.364805369266136,43.89377935583615,59.03580145200424,63.43098679887312,48.648248913216456,76.91826145025844,49.69006152755061,48.93167460559072,185.93805618181477,45.4583511706694,61.79354974865854,51.340881759433834,35.350332775559785,72.26702850924427,60.170695589594274
2019-01-14,95.27338955296362,37.669833993439404,41.774463734074786,53.869982827623225,73.4917664380247,66.0746944942139,45.15011413048775,68.44674358693946,31.701233607458988,72.29972561342778,61.83421954288965,120.96571770238495,36.427467841824935,67.1090599519757,48.43767452122515,36.53670551910624,58.21734918205637,37.266864770610574,39.09099151972845,56.400036183921735,38.770155146955226,55.436327221710606,48.9574859134503,65.6450863081694,45.51576547628604,46.45507740036934,52.721146772610425,43.97157188048605,52.249351947825296,44.26876975481741,45.171716324230346,46.183482648610045,46.65143174459181,71.39289018327572,73.00020648223807,36.24087673240168,43.44458494629552,59.04652678471557,49.269862864971415,46.735410925614225,58.67745966980865,42.04965531684748,57.33553014004861,47.35245217222364,76.1726643339022,61.709941273923434,52.00789067120321,83.32586132969699,42.27845843092764,65.95815742228542,54.826709231411904,38.257034434741996,72.68322141954263,54.93963769850122
2019-01-21,95.26336027266936,42.28864346107103,46.461446850049974,65.48270579864189,72.69549530589273,67.13937072907738,43.64921704759125,77.1193832433661,36.068381654306606,79.02144626759497,66.68323542908107,130.56842299105733,37.655572259683396,66.88709211795201,51.104430743774174,36.15583530563492,55.797843897926455,38.629235817529995,39.194808307252956,56.88677127641749,42.7947215639955,61.016395060969636,50.046742040532884,64.63135406029349,48.22825118607234,41.955929332891564,61.96106011088342,44.86505660700193,54.60932197668932,47.55929651650658,44.52792917385995,48.848903759635846,49.28561528243067,74.83361411548408,81.52919229900597,37.80209996567061,41.827818805681595,71.40248330437488,51.7377193958661,50.76383627074522,41.673392203337976,42.43064284187632,70.29076283141136,52.746417258434754,74.668299200821,59.34035664333993,53.61716642354826,172.82340228657813,57.30045938575539,70.44127900204099,53.13625094747992,37.660569317971294,68.52607551375723,59.04971912191538
2019-01-28,103.56152531090612,34.695103308419036,45.98742825917013,85.58053415566218,75.24377664714112,60.96334151866316,39.42765533852707,67.27959539291798,43.36410127543189,81.35562081308566,72.18641126702131,111.75460640612124,39.505109039231634,61.057237104517014,47.02052006810988,39.066181174159844,52.0198282115225,38.19473994563234,36.272641280679906,53.83193357649997,36.01108995505512,64.30263916928664,45.93578135995421,58.69089492194478,43.213770225864906,40.55649597311429,54.757753799415426,42.731619000789884,47.34183889687481,46.475406602309555,51.856632956278496,45.04484762803466,52.67163823158365,72.72690795666392,91.6983222963272,35.16401440651107,44.1049226564776,64.55160641187618,48.44141248936626,38.13593777060697,42.01233276731586,41.584692861182106,56.41757785828773,47.3851807613177,73.14559614357202,56.36443667748353,47.69450265159918,120.7136748460481,40.38031153699684,62.45421901927724,49.26748079720448,30.381066037640657,54.792138221365654,55.384427037378245
2019-02-04,80.88534893003865,35.21690831838346,36.4305228846993,47.7277639791819,62.91012282483828,58.61210623275027,39.56652376182024,59.91824928431983,44.02814211725941,64.88852715757034,56.53010238096662,112.34224331119155,34.403659164189506,47.68361791737405,46.07060415680042,32.51492946826942,47.97671032456185,36.90210852209328,36.389985143994714,48.405519878980506,33.65076436462424,53.310368430854645,45.22638237544764,54.649335743509454,38.711786412575655,41.33522205948148,48.747636421826684,40.7341109920051,47.57396126774592,43.90600241547264,52.88164692369421,39.79463843111596,44.65295160418419,61.55107715699993,62.748847371178314,33.36204084770861,38.13047843119446,55.03874667491563,47.9498735648621,41.899580892102115,34.22871010025496,37.34444330589717,47.89492993088976,44.522059553558684,66.17011310677806,52.24970673651379,45.27858309444377,55.85620170165107,40.592948939579365,55.17883993804143,43.016888977272814,32.3358887271722,55.892619777359926,48.41171852887161
2019-02-11,130.9301347288186,42.016545244579945,39.77777827165466,52.293903253090974,73.30285471925404,63.43176626230417,47.76978779232955,79.3540429646578,40.55632769482817,70.59822270218656,62.36901255941618,126.65308144349248,42.662261173509904,64.32635801781288,53.79417381784885,40.641677923763574,55.91541926696664,41.99722317865046,38.30364129284262,58.757872109716274,39.86820017930231,59.14735242862925,52.0874511156188,58.26172810492231,44.48142921876787,44.36723968600117,61.724076050707424,46.96993689776354,75.18347353723505,46.62085280709329,55.30005646130464,43.959043220859975,52.11931217550954,69.75986051747657,70.36757757779341,38.939755063048096,43.960004836513384,60.82497928700375,51.162876216000406,43.737068186065095,35.25769259992808,42.243936412418535,63.630815665726736,49.67544267106514,76.35243246513183,71.53093809059162,53.61140206963454,140.3564524370941,39.575720878447314,67.07489061573926,53.82356412918044,37.03099418292428,52.38193854721596,57.86491658019693
2019-02-18,104.48775408545832,41.089483674008775,45.494082197276754,49.31932090132404,73.1784560219686,63.49631514663547,42.965217811064576,85.66421336481956,44.591409906117256,70.78444145946436,61.74143691279668,118.76743093947316,41.571318937413736,61.557245689596975,54.046563646608845,41.8474956836265,57.11712841481926,37.80240255209225,37.7760446177446,63.08129399079256,39.12303926443302,63.535872348583275,53.71056707084456,64.09825498048349,48.73009072225248,43.183155647125005,56.2541442147222,47.71913812918569,70.58558323412527,48.19103841590704,54.34829073435151,45.38975680309054,48.99947104910431,68.73234326272036,78.36232696420119,39.677203869758095,45.08401049413239,68.70014896784458,49.80972796473606,33.88709616940003,54.077503489750264,40.849218670030865,63.09565912291131,48.510650201979196,78.52455760625949,71.52609551920551,51.982279753491156,164.99511765481782,53.019050746973114,65.30141417306804,51.63488680449261,40.453135755634044,73.3089055266257,58.901486628025324
2019-02-25,124.47824287547401,42.59793105449435,42.47582392604078,55.629022901844884,71.70074238267216,66.88600579738821,44.766633065442456,74.78226057184666,42.12659154961477,72.64815821688012,61.36898005799071,129.0344907931205,48.959611613053205,63.579184185948534,53.23033963775024,43.02664238397857,58.45770396760154,39.058211475916856,43.203303704671576,56.72883004391778,43.43854870087754,48.187249010403434,64.05625731913732,62.76254948540856,47.825846310889844,44.73737699922875,66.97594827066324,52.75977965838547,65.63671035249543,44.770772859181974,58.76733664112997,48.26477683758209,50.3696960064927,68.52246436375749,70.98657498074115,43.30432936578618,43.165493237567844,65.69243974120751,55.193327739649675,33.74999375671118,42.667061047750934,42.15263332879879,71.12488099209436,52.82145976305892,77.17834903790902,57.54335467761719,55.04866970851357,147.23556017061162,67.57815533948826,72.84859751427602,54.04736055815368,44.000853261924036,65.27176024167713,59.6872618393362
2019-03-04,121.1171803830585,50.775705672389215,41.47806980513585,57.395366046078045,71.0137100640764,64.36052603523835,46.60790607035125,84.07902345984529,39.80990820475632,69.13574300460384,59.583762628534224,115.33253544943793,43.80770771485382,66.17413079929955,50.00835874790494,47.81950327381954,82.27100445833892,44.76983433676874,43.41618457267821,58.35101434719465,42.38163391051033,58.56394362409986,64.34755735892689,64.8601194358994,44.746401645192336,52.56484109227917,60.81048697425814,58.53871953084585,76.8414090257983,58.83538175222057,51.79153689937245,44.73027570581125,53.39521743769136,68.12046039427676,66.54452318834285,46.322182230319136,41.986338220880796,59.21745281797637,53.31810508810311,52.55046024982812,51.35215945643628,46.74354620456931,61.987161722331564,57.35952051865754,78.61231747021841,63.357163134001524,61.04164855642136,266.0056441642456,60.2853109848804,67.93378683810293,50.03546026662661,43.315562539290845,66.28126965358487,63.2468825125729
2019-03-11,131.82513511604606,61.47769289192037,62.36401364273157,68.88150607958194,88.3473173928026,73.2272456156748,56.868069606357004,107.19105719124242,50.504140911302436,86.89074972702845,79.22306879402464,150.37949957639177,67.87532672903923,72.11722609259209,65.88626633208753,68.04557958782682,97.29022761804927,58.34253095053586,48.55923260539685,75.40165332100787,59.55287806337042,101.5058118360198,64.14829535826935,80.8928045811552,66.61513313525793,76.99273217002354,90.56942277942713,67.78042508826046,83.7350742021178,67.40657322753593,58.44078204470439,66.01138223040662,71.08350001571908,89.26881052717398,85.65119469267407,58.176227750614174,66.34333809612916,76.44240662882822,65.4660618785769,51.02980696041386,71.49436138562018,57.96034828069907,71.06470481538473,70.69993288100102,116.35745679876915,81.55228138987013,70.18802052364781,158.49830164470237,74.72360604489847,86.61074890576859,67.77694711813514,68.44965121588623,73.5254652678827,77.10777410038837
