, AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,New York City,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,United States,VA,VI,VT,WA,WI,WV,WY
2019-01-01,69.94731017767317,44.08298796029151,33.79871502233135,52.6722768875552,59.73620969795635,50.87904014271215,29.631412999534856,62.383079116921564,28.985108393301342,59.696009586012465,53.97782800229996,139.38832394987324,41.7784321265825,50.782777602005915,41.24517946368637,36.57212697941311,49.686567349685134,34.508703606759504,42.15049608554899,40.11934067645156,31.609080684346946,40.24165748711924,42.5744920588612,41.25120735158268,35.81474891096153,44.90291772370787,55.079732412740675,36.97979944837033,59.54565050802616,44.65339259120865,42.64662489102215,29.91129139721048,50.116696279681825,58.776193414346615,54.862608293061136,64.5936924202113,35.81608709647967,41.75533681100268,54.42699617007097,38.869361337973395,42.520898617187704,34.156115494758964,41.24509327759444,46.38525011202414,41.53957162219406,52.64894071058701,53.96649768075243,49.659961839581754,44.16768004960412,50.21262245838825,16.248550946607054,55.9076180286641,36.10761806844625,36.70476660066332,48.88804369735452
2019-01-07,91.7618227285112,40.30473658581889,33.55025476247285,41.577103416407525,53.63689081241117,45.75935926157363,32.64333799547858,54.88375692691787,26.55842032832186,52.66913695639689,47.4944106102171,127.84622718945499,36.794506826913356,51.88286637406129,38.375306695123236,28.02095026189083,47.939662666028084,27.36329511958122,33.42550421341443,39.486822058394644,29.703379058777323,42.891967058564376,38.70521724532199,42.29889279493791,32.4777821548895,34.23375667059806,46.502260360629634,34.323782699824946,43.9004655635648,34.64217303122714,43.65751996063929,34.01201151837651,38.27220117964161,58.68924889653828,51.574152776267056,60.72410345145109,31.108957747711777,38.72126959885641,47.65765393263661,38.14977472687779,37.580756108092714,32.85989603408027,44.32313114383377,38.06978703238097,36.31792211855822,57.1064304378707,35.38569439013249,45.65118830660126,37.829907180198795,131.0245063080591,29.510060237379687,43.777648874452495,38.88569967584141,25.263194045906676,45.718592383052346
2019-01-14,77.6617622944947,29.926763133100632,31.047431507401658,40.28157300693805,54.30915461666389,48.66417818495541,33.50207797856192,46.40220479793269,24.032122469280182,54.3363516953993,46.936840499277594,92.16903959901751,27.701083841760752,47.6287112987023,34.993804171229066,26.805414885972137,44.21168177214563,27.71528081851221,30.852896009806276,41.008233282146186,28.46669579958742,43.17167322452858,37.84069609374307,46.24153342990989,33.74886288676188,36.23151483000397,40.199870501759165,32.2519775875616,38.441423186968414,32.17955896837017,34.4768828321947,35.64683248477202,36.58574400227447,53.666415384884544,51.02551376892791,60.22067388953458,27.784979061616177,32.1853617862162,46.24839557588891,37.50217939887174,36.93376279893827,38.48762548608737,31.16589161881614,42.552249026462825,34.000785156726735,55.96795589163773,44.8084842565881,44.54469755694566,39.088753420217124,46.13060788933755,32.614185772451776,46.84833050648656,39.03882799608361,28.37811738361489,42.906136914984494
2019-01-21,78.45245226624444,32.754626963441225,35.25465634579269,44.89171508371693,54.04295664326888,47.72018403850675,30.988619085637907,54.48402705307478,25.18379215884105,57.22239724483909,52.22101927346608,103.69125331774192,29.23379160698197,52.35665432352519,37.3071753950985,26.87821993509481,44.03067987836294,30.62533203421147,30.67051406853917,42.2900911588257,30.385509166748378,46.67873615314751,37.237648853403556,45.47091161481191,34.87366778485403,33.10265930229027,45.49317687166106,32.07944522288791,41.83613682325424,31.913227361299043,36.55080179856027,35.70902139217038,40.11420024856259,55.31613450273705,55.51922287994407,65.2957197548299,28.079535757953796,31.468323185381447,52.83265352339649,39.12555993637687,36.135684278044934,27.311147968462812,31.249687283269154,47.27954749125425,37.6703089051196,55.105356528243725,44.17284406190155,46.27982127974955,39.27525275025807,161.87358028423077,31.327454511385284,50.325280841828636,40.68358195197732,29.49149285909016,44.05334139570784
2019-01-28,74.28524252779596,26.795585431005787,34.747074041595724,60.20917557971483,55.86366119138049,44.81181785393372,28.320403455616653,51.19482084436807,37.971633264707,59.34727982493819,54.07282000715976,85.32270503397282,29.258886012046915,40.31153976013797,35.633476781277025,29.168034905635338,38.49772586266241,28.51876143587203,28.99415863791243,40.78979726213351,27.650743302685907,50.15148857819714,35.84386599780769,43.106869235180035,33.8020733068502,32.001949744647334,44.508962435026035,33.20524924225453,30.344027323374274,33.65390302422855,40.836714869500405,32.85038999558212,42.639017387361186,55.128475095487644,62.58981588018909,64.03766702524283,25.95514131473271,33.1369134036053,47.21085304713663,37.239482174216896,31.639135054899086,32.238151805371885,30.935075391701403,40.80706400084067,34.204431278970986,54.259916702693396,41.07817347804984,47.19615529774679,35.9452793958216,113.04668172218877,27.383469568576974,45.88075219414861,35.29340503764059,23.949527638638514,35.83299321381963
2019-02-04,71.9459328015398,26.39257710259725,29.565274398404654,32.677669739491286,45.60864010540894,42.180934908360044,27.631526760347377,46.449010350191884,36.05401543450988,48.729242387711594,43.039888680300606,81.29716405545192,25.544574890236937,33.52584204511811,34.1031865943316,24.32889251010212,36.72782827876827,27.40432510647599,27.329680499546885,37.75109730493308,25.21502389230177,45.20809699652446,31.744241271015436,38.129258254742645,29.11671737717902,31.46178948942029,39.778071419229704,29.055414688039534,30.13548437578522,31.781615583315485,42.358199680995554,30.846404606341128,33.033308419489394,48.60652095776389,43.898695971172266,53.59170175394925,26.238856139858306,28.35549837684388,42.44952282281057,37.67000545078413,28.972375113475554,26.509557269506594,27.427122755437555,34.94960848002166,31.041237496140113,47.5804659585083,34.715482612777905,39.199873585064516,32.80809259776355,37.805459911921965,32.73605031689532,40.782848935132535,32.8340361759533,24.644523474500986,45.164845392286104
2019-02-11,81.03831203090509,32.526559489070365,31.153293385784437,39.02410274161224,54.86344053935381,47.48330605280281,31.221098927447613,58.44451595487049,30.684174931629595,52.36802130555421,46.976467000265394,105.43800004628282,31.513426686628815,46.49419869883939,39.36872285811131,30.796183250604464,43.07817204153758,31.168681087141216,30.220773500264713,46.01682129851236,30.547164074080076,44.56941159903414,37.18770774820206,41.03265808002772,34.230149414336445,34.49284502103761,46.36529933464873,35.22318184025818,54.53495363450322,33.45065633316231,43.87839888895222,30.82208800091734,37.321307085152505,55.074498397101515,49.92510860847053,59.851536402751485,29.47479812480062,33.91107176631886,47.8426893701745,38.191688150204826,36.20778282955593,30.03775848276923,32.82405531220042,47.46468835934818,36.815753433730286,56.44316350916424,49.60687353549297,45.359008572519734,40.05681020401211,125.84230476677332,24.031845984966417,47.40221532228821,39.904798520933376,28.377665993652847,36.25748520137229
2019-02-18,74.4446387935546,31.405194364684725,34.61125917662143,34.065126501280226,53.30360281208322,46.927822414491004,29.433861242651606,53.752896449055605,34.31462392016503,52.7660433360876,46.713624701034334,105.7861840165805,31.22135657362501,43.90394087196652,38.06980237658577,31.13258668001533,42.31751553763438,29.80601509827844,30.00753228891835,44.201016080793764,29.75399882724413,46.04526001550723,40.24930898756983,43.975584439023095,36.98343374321903,34.08412055206154,48.52263752994966,36.35190893831979,44.41374114964981,33.1868137909935,41.60299771980053,34.07391346981002,35.90012237839594,53.66677864889043,57.190483549441495,68.37839400512571,29.346947267647774,35.39204775373781,51.10250012271179,38.62116659472249,22.361870915198324,39.95714785733135,31.05139880378579,47.74748080032209,36.25569622610433,57.9964008404647,47.995507759513366,45.70828870384842,38.86646637476528,129.94083075601898,44.80106194291144,48.64268155290063,37.57635627543191,32.81186465910797,53.89815693084991
2019-02-25,90.43470366270597,33.36004382392909,33.64992230517726,40.53037197443043,53.81079937451726,47.94863362693509,31.027862239888236,54.47248876620931,27.320241595860562,54.47463282983091,47.85872191260211,107.9470473666171,34.22477475557313,46.323277540932764,38.569994384574116,31.83395441803359,43.559038846941604,31.465455093544445,33.42259710973842,42.24117584631394,31.811438157216042,32.963482152231265,49.42139166544289,43.83730807453143,36.399063425581375,35.304449239102205,43.52640948446346,40.28836899846979,45.87947289953468,35.02975681889112,46.52771061053728,34.72031411785927,40.05006402387179,52.804550393562536,53.29233487665976,64.37034429076449,33.669176185231315,32.741037584401944,49.38077503819076,44.66501106925372,23.594236690997384,34.03598868223786,31.349572264557015,52.488514956508105,39.25880743089062,56.23888237306628,41.134248320803664,46.83693118461857,42.957201427052055,90.12802345696922,40.693104768525785,53.38855699839032,39.676233648499434,33.589874113989474,51.91950628683941
2019-03-04,79.66503377701606,35.40124705936479,26.188665524084414,39.072860592647714,47.341656173347964,42.193680137241884,32.43194866832388,51.784667654203304,27.35867253947973,47.866100211350556,40.70764521261503,85.57925626050567,31.170578254083665,41.88841288397279,35.64747213440055,33.18006566422848,56.01717412473429,28.834237899168897,30.011095199834273,38.69817165158697,28.41071370260013,46.54535969773804,41.16417269846787,41.930459016928964,33.59460550901823,34.81559000177902,42.02094752317388,39.751318754432226,46.11828645217269,39.33997617100458,40.63506346072719,29.226816639214668,34.66617503338329,45.351974960350724,46.201679758876715,51.05344449112016,32.12468841867825,26.968071828662627,39.855157925324654,36.92540095700107,38.27359727649368,44.499401898061414,31.209748958338825,53.20041318127106,35.46757006273014,48.79750370303572,34.89656204357787,42.10064150933825,38.75882589711998,174.6065406564512,40.94906930187494,42.14752028149255,32.27094961154054,31.578103040979084,49.95162080203156
